url,restaurant_name,review_count,last_updated
https://app.catchtable.co.kr/ct/shop/yyw?type=DINING,유용욱 바베큐 연구소,275,2026-01-21 09:36:39
https://app.catchtable.co.kr/ct/shop/imok?type=DINING,IMOK Smoke Dining,1523,2026-01-21 09:36:49
https://app.catchtable.co.kr/ct/shop/lamantsecret?type=DINING,라망시크레,2734,2026-01-21 09:37:02
https://app.catchtable.co.kr/ct/shop/original_numbers?type=DINING,Original Numbers 청담,488,2026-01-21 09:37:11
https://app.catchtable.co.kr/ct/shop/theambassador_haobin?type=DINING,앰배서더 서울 풀만 호빈,106,2026-01-21 09:37:21
https://app.catchtable.co.kr/ct/shop/okdongsik?type=WAITING,옥동식,3844,2026-01-21 09:37:30
https://app.catchtable.co.kr/ct/shop/soigneseoul?type=DINING,SOIGNE,1670,2026-01-21 09:37:46
https://app.catchtable.co.kr/ct/shop/eggandflour?type=DINING,에그앤플라워 해방촌 본점,2736,2026-01-21 09:37:58
https://app.catchtable.co.kr/ct/shop/superpan?type=DINING,수퍼판,1368,2026-01-21 09:38:14
https://app.catchtable.co.kr/ct/shop/eatanicgarden?type=DINING,이타닉 가든,2698,2026-01-21 09:38:26
https://app.catchtable.co.kr/ct/shop/yunjudang_?type=DINING,윤주당,68,2026-01-21 09:38:38
https://app.catchtable.co.kr/ct/shop/trattoriasamkim?type=DINING,뜨라또리아 샘킴,1360,2026-01-21 09:38:41
https://app.catchtable.co.kr/ct/shop/myeonseoul?type=WAITING,면서울,1288,2026-01-21 09:38:51
https://app.catchtable.co.kr/ct/shop/samkim?type=DINING,오스테리아 샘킴,1710,2026-01-21 09:39:06
https://app.catchtable.co.kr/ct/shop/dokdo.16.celsius?type=DINING,독도16도,278,2026-01-21 09:39:21
https://app.catchtable.co.kr/ct/shop/yountville?type=DINING,BISTROT de YOUNTVILLE,2948,2026-01-21 09:39:31
https://app.catchtable.co.kr/ct/shop/samsamsam_kr?type=WAITING,쌤쌤쌤,2742,2026-01-21 09:39:46
https://app.catchtable.co.kr/ct/shop/dokrip_sikdang?type=DINING,독립식당,70,2026-01-21 09:39:59
https://app.catchtable.co.kr/ct/shop/yunseoul?type=DINING,윤서울,842,2026-01-21 09:40:08
https://app.catchtable.co.kr/ct/shop/doroom_seoraevillage?type=DINING,도우룸 서래마을,1501,2026-01-21 09:40:17
https://app.catchtable.co.kr/ct/shop/heestoryfood?type=DINING,계향각,940,2026-01-21 09:40:29
https://app.catchtable.co.kr/ct/shop/dresden_?type=DINING,드레스덴 그린,394,2026-01-21 09:40:39
https://app.catchtable.co.kr/ct/shop/hhsd?type=DINING,회현식당,1703,2026-01-21 09:40:48
https://app.catchtable.co.kr/ct/shop/rudbeckia?type=DINING,루드베키아,169,2026-01-21 09:40:57
https://app.catchtable.co.kr/ct/shop/Hoehyeon_Cafe?type=DINING,회현카페,0,2026-01-21 09:42:31
https://app.catchtable.co.kr/ct/shop/doughroom?type=DINING,도우룸 광화문,856,2026-01-21 09:42:37
https://app.catchtable.co.kr/ct/shop/crownpig?type=DINING,크라운돼지,28,2026-01-21 09:42:56
